Country,2015 Happiness Rank,2015 Happiness Score,2016 Happiness Rank,2016 Happiness Score,2015 Air Pollution Deaths Per 100k,2016 Air Pollution Deaths Per 100k,Latitude,Longitude
Switzerland,1,7.587000000000001,2,7.5089999999999995,12.92,11.98,46.818188,8.227511999999999
Iceland,2,7.561,3,7.501,10.74,9.92,64.963051,-19.020835
Denmark,3,7.527,1,7.526,19.89,19.32,56.26392,9.501785
Norway,4,7.522,4,7.497999999999999,11.47,10.86,60.47202399999999,8.468945999999999
Canada,5,7.4270000000000005,6,7.404,12.22,11.0,56.130366,-106.346771
Finland,6,7.406000000000001,5,7.412999999999999,8.69,8.4,61.92410999999999,25.7481511
Netherlands,7,7.377999999999999,7,7.3389999999999995,19.29,18.59,52.132633,5.291265999999999
Sweden,8,7.364,10,7.291,9.85,9.28,60.12816100000001,18.643501
New Zealand,9,7.2860000000000005,8,7.334,9.38,8.65,-40.900557,174.885971
Australia,10,7.284,9,7.313,11.28,10.59,-25.274398,133.775136
Israel,11,7.278,11,7.267,22.84,21.32,31.046051,34.851612
Costa Rica,12,7.226,14,7.087000000000001,20.62,21.09,9.748916999999999,-83.753428
Austria,13,7.2,12,7.119,18.86,17.81,47.516231,14.550072
Mexico,14,7.187,21,6.778,45.13,44.74,23.634501,-102.552784
United States,15,7.119,13,7.104,19.95,18.81,37.09024,-95.712891
Brazil,16,6.983,17,6.952000000000001,31.52,30.35,-14.235004,-51.92528
Luxembourg,17,6.946000000000001,20,6.871,17.06,16.09,49.815273,6.129582999999999
Ireland,18,6.94,19,6.907,15.68,14.83,53.1423672,-7.692053599999999
Belgium,19,6.937,18,6.928999999999999,20.48,19.27,50.503887,4.469936
United Arab Emirates,20,6.901,28,6.5729999999999995,79.42,78.11,23.424076,53.847818
United Kingdom,21,6.867000000000001,23,6.725,18.24,17.89,55.378051,-3.435973
Venezuela,23,6.81,44,6.084,37.43,34.43,6.42375,-66.58973
Singapore,24,6.797999999999999,22,6.739,21.71,19.93,1.352083,103.819836
Panama,25,6.7860000000000005,25,6.7010000000000005,22.88,21.74,8.537981,-80.782127
Germany,26,6.75,16,6.994,20.48,20.1,51.165691,10.451526
Chile,27,6.67,24,6.705,24.84,24.02,-35.675147,-71.542969
Qatar,28,6.611000000000001,36,6.375,64.72,62.04,25.354826,51.183884
France,29,6.575,32,6.478,12.83,11.97,46.227638,2.213749
Argentina,30,6.574,26,6.65,33.09,31.84,-38.416097,-63.61667199999999
Czech Republic,31,6.505,27,6.596,32.42,30.79,49.81749199999999,15.472962
Uruguay,32,6.485,29,6.545,20.83,20.23,-32.522779,-55.765835
Colombia,33,6.477,31,6.481,23.24,22.42,4.570868,-74.297333
Thailand,34,6.455,33,6.474,33.33,33.06,15.870032,100.992541
Saudi Arabia,35,6.4110000000000005,34,6.379,69.35,65.16,23.885942,45.079162
Spain,36,6.329,37,6.361000000000001,15.98,14.78,40.46366700000001,-3.74922
Malta,37,6.3020000000000005,30,6.4879999999999995,23.5,23.36,35.937496,14.375416
Taiwan,38,6.297999999999999,34,6.379,33.33,32.8,23.69781,120.960515
Kuwait,39,6.295,41,6.239,35.9,34.87,29.31166,47.481766
Suriname,40,6.269,40,6.269,50.61,50.1,3.919305,-56.027783
Trinidad and Tobago,41,6.167999999999999,43,6.167999999999999,50.63,51.58,10.691803,-61.222503
El Salvador,42,6.13,46,6.068,48.85,47.01,13.794185,-88.89653
Guatemala,43,6.122999999999999,39,6.324,66.89,66.82,15.783471,-90.23075899999999
Uzbekistan,44,6.002999999999999,49,5.987,111.07,105.81,41.377491,64.585262
Slovakia,45,5.995,45,6.077999999999999,38.52,35.81,48.669026,19.699024
Japan,46,5.987,53,5.921,11.95,11.34,36.204824,138.252924
South Korea,47,5.984,57,5.835,23.48,21.88,35.907757,127.766922
Ecuador,48,5.975,51,5.976,28.04,27.55,-1.831239,-78.18340599999999
Bahrain,49,5.96,42,6.218,65.48,63.67,26.0667,50.5577
Italy,50,5.9479999999999995,50,5.977,18.55,17.03,41.87194,12.56738
Bolivia,51,5.89,59,5.822,56.76,54.63,-16.290154,-63.58865299999999
Moldova,52,5.888999999999999,55,5.897,55.84,51.7,47.411631,28.369885
Paraguay,53,5.877999999999999,70,5.537999999999999,45.04,42.81,-23.442503,-58.443832
Kazakhstan,54,5.855,54,5.919,55.33,52.64,48.019573,66.923684
Slovenia,55,5.848,63,5.768,20.82,19.74,46.151241,14.995463
Lithuania,56,5.832999999999999,60,5.813,34.74,33.55,55.169438,23.881275
Nicaragua,57,5.827999999999999,48,5.992000000000001,36.99,34.78,12.865416,-85.207229
Peru,58,5.824,64,5.742999999999999,32.11,31.01,-9.189967,-75.015152
Belarus,59,5.813,61,5.8020000000000005,52.69,50.79,53.709807,27.953389
Poland,60,5.791,57,5.835,37.18,35.09,51.919438,19.145136
Malaysia,61,5.77,47,6.005,52.56,49.78,4.210484,101.975766
Croatia,62,5.7589999999999995,74,5.4879999999999995,37.54,34.24,45.1,15.2000001
Libya,63,5.754,67,5.615,70.57,71.89,26.3351,17.228331
Russia,64,5.716,56,5.856,46.08,43.76,61.52401,105.318756
Jamaica,65,5.709,73,5.51,41.81,42.43,18.109581,-77.297508
Cyprus,67,5.689,69,5.546,27.61,25.96,35.126413,33.429859
Algeria,68,5.605,38,6.355,44.36,44.54,28.033886,1.659626
Turkmenistan,70,5.547999999999999,65,5.6579999999999995,69.73,67.36,38.969719,59.556278
Mauritius,71,5.477,66,5.648,49.7,49.17,-20.348404,57.55215200000001
Estonia,73,5.428999999999999,72,5.517,16.53,15.98,58.595272,25.0136071
Indonesia,74,5.399,79,5.314,69.33,67.61,-0.789275,113.921327
Vietnam,75,5.36,96,5.061,63.14,61.47,14.058324,108.277199
Turkey,76,5.332000000000001,78,5.388999999999999,49.71,47.88,38.963745,35.243322
Kyrgyzstan,77,5.2860000000000005,85,5.185,76.47,71.62,41.20438,74.766098
Nigeria,78,5.268,103,4.875,83.63,82.9,9.081999,8.675277
Bhutan,79,5.252999999999999,84,5.196000000000001,77.37,74.55,27.514162,90.433601
Azerbaijan,80,5.212000000000001,81,5.291,83.3,80.72,40.143105,47.576927
Pakistan,81,5.194,92,5.132000000000001,127.82,125.48,30.375321,69.34511599999999
Jordan,82,5.192,80,5.303,40.38,39.67,37.9973704,-97.3342624
Montenegro,82,5.192,88,5.1610000000000005,49.04,47.89,42.708678,19.37439
China,84,5.14,83,5.245,78.25,74.71,35.86166,104.195397
Zambia,85,5.129,106,4.795,102.52,100.57,-13.133897,27.849332
Romania,86,5.124,71,5.528,42.26,40.8,45.943161,24.96676
Serbia,87,5.122999999999999,86,5.1770000000000005,68.17,63.99,44.016521,21.005859
Portugal,88,5.102,94,5.122999999999999,16.13,15.18,39.39987199999999,-8.224454
Latvia,89,5.098,68,5.56,35.64,34.83,56.879635,24.603189
Philippines,90,5.073,82,5.279,114.29,109.84,12.879721,121.774017
Morocco,92,5.013,90,5.151,68.38,68.43,31.791702,-7.092619999999999
Macedonia,93,5.007,95,5.121,51.44,50.37,41.608635,21.745275
Albania,95,4.959,109,4.655,42.3,41.02,41.153332,20.168331
Bosnia and Herzegovina,96,4.949,87,5.162999999999999,60.88,58.98,43.915886,17.679076
Dominican Republic,98,4.885,89,5.155,38.95,37.69,18.735693,-70.162651
Laos,99,4.876,102,4.876,127.48,123.19,19.85627,102.495496
Mongolia,100,4.874,101,4.907,84.76,81.38,46.862496,103.846656
Greece,102,4.857,99,5.033,26.9,25.79,39.074208,21.824312
Lebanon,103,4.8389999999999995,93,5.129,50.71,49.96,33.854721,35.862285
Hungary,104,4.8,91,5.145,44.68,40.54,47.162494,19.5033041
Honduras,105,4.788,104,4.871,54.0,52.5,15.199999,-86.241905
Tajikistan,106,4.7860000000000005,100,4.996,95.99,94.43,38.861034,71.276093
Tunisia,107,4.739,98,5.045,51.9,52.42,33.886917,9.537499
Bangladesh,109,4.694,110,4.643,113.3,109.4,23.684994,90.356331
Iran,110,4.686,105,4.813,47.21,46.64,32.427908,53.688046
Ukraine,111,4.681,123,4.324,71.01,67.77,48.379433,31.1655799
Iraq,112,4.677,112,4.575,46.31,43.94,33.223191,43.679291
South Africa,113,4.6419999999999995,116,4.459,65.66,63.01,-30.559482,22.937506
Ghana,114,4.633,124,4.276,111.14,109.09,7.946527,-1.023194
Zimbabwe,115,4.61,131,4.1930000000000005,132.75,128.69,-19.015438,29.154857
Liberia,116,4.571000000000001,150,3.622,117.01,115.23,6.428055,-9.429499000000002
India,117,4.565,118,4.404,136.35,134.64,20.593684,78.96288
Sudan,118,4.55,133,4.138999999999999,100.55,97.37,12.862807,30.217636
Haiti,119,4.518,136,4.0280000000000005,125.85,123.59,18.971187,-72.285215
Nepal,121,4.513999999999999,107,4.793,136.43,134.88,28.394857,84.12400799999999
Ethiopia,122,4.512,115,4.508,93.58,90.64,9.145000000000001,40.489673
Sierra Leone,123,4.507,111,4.635,156.91,152.9,8.460555,-11.779889
Mauritania,124,4.436,130,4.2010000000000005,87.45,85.22,21.00789,-10.940835
Kenya,125,4.419,122,4.356,93.82,92.05,-0.023559,37.906193
Armenia,127,4.35,121,4.36,67.16,64.86,40.069099,45.038189
Botswana,128,4.332,137,3.9739999999999998,75.07,72.0,-22.328474,24.684866
Myanmar,129,4.3069999999999995,119,4.395,123.97,120.87,21.916221,95.955974
Georgia,130,4.297,126,4.252,69.46,70.04,32.1656221,-82.9000751
Malawi,131,4.292,132,4.156000000000001,109.0,106.87,-13.254308,34.301525
Sri Lanka,132,4.271,117,4.415,52.57,43.27,7.873053999999999,80.77179699999999
Cameroon,133,4.252,114,4.513,122.51,118.33,7.369721999999999,12.354722
Bulgaria,134,4.218,129,4.217,53.67,51.78,42.733883,25.48583
Egypt,135,4.194,120,4.362,115.05,114.11,26.820553,30.802498
Yemen,136,4.077,147,3.7239999999999998,99.42,97.02,15.552727,48.516388
Angola,137,4.033,141,3.866,100.24,97.12,-11.202692,17.873887
Mali,138,3.995,135,4.073,107.98,108.83,17.570692,-3.996166
Comoros,140,3.9560000000000004,138,3.9560000000000004,97.49,95.46,-11.6455,43.3333
Uganda,141,3.931,145,3.739,97.85,95.54,1.373333,32.290275
Senegal,142,3.904,128,4.218999999999999,108.66,107.07,14.497401,-14.452362
Gabon,143,3.8960000000000004,134,4.121,74.19,72.87,-0.803689,11.609444
Niger,144,3.845,142,3.8560000000000003,140.95,140.37,17.607789,8.081666
Cambodia,145,3.819,140,3.907,111.89,109.49,12.565679,104.990963
Tanzania,146,3.781,149,3.6660000000000004,99.15,97.67,-6.369028,34.888822
Madagascar,147,3.681,148,3.695,160.59,157.44,-18.766947,46.869107
Chad,149,3.667,144,3.763,163.49,161.38,15.454166,18.732207
Guinea,150,3.656,151,3.6069999999999998,167.47,163.77,9.945587,-9.696645
Burkina Faso,152,3.5869999999999997,145,3.739,137.96,136.0,12.238333,-1.561593
Afghanistan,153,3.575,154,3.36,191.8,186.67,33.93911,67.709953
Rwanda,154,3.465,152,3.515,100.56,98.5,-1.940278,29.873888
Benin,155,3.34,153,3.484,119.29,115.81,9.30769,2.315834
Syria,156,3.0060000000000002,156,3.069,65.14,64.84,34.80207499999999,38.996815
Burundi,157,2.905,157,2.905,146.91,144.36,-3.373056,29.918886
Togo,158,2.839,155,3.303,121.15,118.16,8.619543,0.824782
