,Country,2015 Happiness Score,2016 Happiness Score,2015 Mean PM2.5 (ug/m3),2016 Mean PM2.5 (ug/m3),Latitude,Longitude,2015 Air Pollution Deaths Per 100k,2016 Air Pollution Deaths Per 100k
0,Switzerland,7.5870000000000015,7.508999999999999,10.60404505,10.51208667,46.818188,8.227511999999999,12.92,11.98
1,Iceland,7.561,7.501,7.3284277939999996,7.29839004,64.963051,-19.020835,10.74,9.92
2,Denmark,7.527,7.526,10.36485237,10.32874421,56.26392,9.501785,19.89,19.32
3,Norway,7.522,7.497999999999998,7.913173565,7.874067599,60.47202399999999,8.468945999999999,11.47,10.86
4,Canada,7.427,7.404,7.514347762000001,7.5252244820000005,56.130366,-106.346771,12.22,11.0
5,Finland,7.4060000000000015,7.4129999999999985,6.277478339,6.234267477,61.92410999999999,25.7481511,8.69,8.4
6,Netherlands,7.377999999999999,7.338999999999999,15.21098929,15.23005009,52.132633,5.291265999999999,19.29,18.59
7,Sweden,7.364,7.291,5.222487818,5.195282483,60.12816100000001,18.643501,9.85,9.28
8,New Zealand,7.286,7.334,5.533857524,5.525446595,-40.900557,174.885971,9.38,8.65
9,Australia,7.284,7.313,6.109837979,6.126806421,-25.274398,133.775136,11.28,10.59
10,Israel,7.278,7.267,18.76107386,18.6846113,31.046051,34.851612,22.84,21.32
11,Costa Rica,7.226,7.0870000000000015,18.54336032,18.53054595,9.748916999999999,-83.753428,20.62,21.09
12,Austria,7.2,7.119,15.03228858,14.96518831,47.516231,14.550072,18.86,17.81
13,Mexico,7.187,6.778,18.90809872,18.82910389,23.634501,-102.552784,45.13,44.74
14,United States,7.119,7.104,9.166296244,9.196934123,37.09024,-95.712891,19.95,18.81
15,Brazil,6.983,6.952000000000001,12.58115341,12.65285893,-14.235004,-51.92528,31.52,30.35
16,Luxembourg,6.9460000000000015,6.871,16.09981017,16.09727607,49.815273,6.129582999999999,17.06,16.09
17,Ireland,6.94,6.907,9.188586922999999,9.168633218,53.1423672,-7.692053599999999,15.68,14.83
18,Belgium,6.937,6.9289999999999985,16.01927717,16.04343237,50.503887,4.469936,20.48,19.27
19,United Arab Emirates,6.901,6.573,102.92623990000001,105.12373590000001,23.424076,53.847818,79.42,78.11
20,United Kingdom,6.867000000000001,6.725,11.54647834,11.52028708,55.378051,-3.435973,18.24,17.89
21,Venezuela,6.81,6.084,26.06650887,26.33118091,6.42375,-66.58973,37.43,34.43
22,Singapore,6.797999999999999,6.739,24.89237699,25.02850236,1.352083,103.819836,21.71,19.93
23,Panama,6.7860000000000005,6.7010000000000005,13.97661625,14.12599776,8.537981,-80.782127,22.88,21.74
24,Germany,6.75,6.994,13.47877046,13.45779609,51.165691,10.451526,20.48,20.1
25,Chile,6.67,6.705,21.94296815,21.9671149,-35.675147,-71.542969,24.84,24.02
26,Qatar,6.6110000000000015,6.375,147.5353404,148.24139830000001,25.354826,51.183884,64.72,62.04
27,France,6.575,6.478,11.89114342,11.8693378,46.227638,2.213749,12.83,11.97
28,Argentina,6.574,6.65,14.11720297,14.14816717,-38.416097,-63.61667199999999,33.09,31.84
29,Czech Republic,6.505,6.596,19.26133829,19.17869055,49.81749199999999,15.472962,32.42,30.79
30,Uruguay,6.485,6.545,11.54168106,11.52339849,-32.522779,-55.765835,20.83,20.23
31,Colombia,6.477,6.481,17.11017315,17.11938773,4.570868,-74.297333,23.24,22.42
32,Thailand,6.455,6.474,23.27653247,23.172589600000002,15.870032,100.992541,33.33,33.06
33,Saudi Arabia,6.4110000000000005,6.379,182.92145630000002,187.8713608,23.885942,45.079162,69.35,65.16
34,Spain,6.329,6.3610000000000015,9.956494034,9.960824015,40.46366700000001,-3.74922,15.98,14.78
35,Malta,6.3020000000000005,6.488,12.31965894,12.14084395,35.937496,14.375416,23.5,23.36
36,Kuwait,6.295,6.239,109.0799096,110.9572166,29.31166,47.481766,35.9,34.87
37,Suriname,6.269,6.269,21.71352073,21.53247349,3.919305,-56.027783,50.61,50.1
38,Trinidad and Tobago,6.167999999999998,6.167999999999998,16.60840812,16.81227296,10.691803,-61.222503,50.63,51.58
39,El Salvador,6.13,6.068,33.62477089,33.38600558,13.794185,-88.89653,48.85,47.01
40,Guatemala,6.122999999999998,6.324,28.70501653,28.522086199999997,15.783471,-90.23075899999999,66.89,66.82
41,Uzbekistan,6.002999999999999,5.987,46.21301018,46.691075700000006,41.377491,64.585262,111.07,105.81
42,Slovakia,5.995,6.0779999999999985,20.31906812,20.33090746,48.669026,19.699024,38.52,35.81
43,Japan,5.987,5.921,13.14884605,13.15839601,36.204824,138.252924,11.95,11.34
44,South Korea,5.984,5.835,28.67551804,28.68182353,35.907757,127.766922,23.48,21.88
45,Ecuador,5.975,5.976,13.14030724,13.1676851,-1.831239,-78.18340599999999,28.04,27.55
46,Bahrain,5.96,6.218,79.12774701,79.69099954,26.0667,50.5577,65.48,63.67
47,Italy,5.948,5.977,15.6038313,15.48360452,41.87194,12.56738,18.55,17.03
48,Bolivia,5.89,5.822,22.26758233,22.04269225,-16.290154,-63.58865299999999,56.76,54.63
49,Moldova,5.8889999999999985,5.897,20.019511899999998,19.94321337,47.411631,28.369885,55.84,51.7
50,Paraguay,5.877999999999999,5.5379999999999985,23.10445642,23.69305414,-23.442503,-58.443832,45.04,42.81
51,Kazakhstan,5.855,5.919,19.62140375,19.65590442,48.019573,66.923684,55.33,52.64
52,Slovenia,5.848,5.768,17.92593844,17.82350883,46.151241,14.995463,20.82,19.74
53,Lithuania,5.832999999999998,5.813,16.79026435,16.71785779,55.169438,23.881275,34.74,33.55
54,Nicaragua,5.8279999999999985,5.992000000000001,22.99885412,22.70884868,12.865416,-85.207229,36.99,34.78
55,Peru,5.824,5.7429999999999986,26.05428187,26.0545956,-9.189967,-75.015152,32.11,31.01
56,Belarus,5.813,5.8020000000000005,19.7445253,19.79873107,53.709807,27.953389,52.69,50.79
57,Poland,5.791,5.835,25.56731512,25.59991261,51.919438,19.145136,37.18,35.09
58,Malaysia,5.77,6.005,17.46735394,17.60771452,4.210484,101.975766,52.56,49.78
59,Croatia,5.759,5.488,19.84435617,19.81560787,45.1,15.2000001,37.54,34.24
60,Libya,5.754,5.615,64.42572907,63.71676049,26.3351,17.228331,70.57,71.89
61,Russia,5.716,5.856,15.53096142,15.5005356,61.52401,105.318756,46.08,43.76
62,Jamaica,5.709,5.51,15.12454409,15.07163593,18.109581,-77.297508,41.81,42.43
63,Cyprus,5.689,5.546,17.89852069,17.86639632,35.126413,33.429859,27.61,25.96
64,Algeria,5.605,6.355,37.03572791,37.23095588,28.033886,1.659626,44.36,44.54
65,Turkmenistan,5.547999999999999,5.658,37.30685938,37.74176129999999,38.969719,59.556278,69.73,67.36
66,Mauritius,5.477,5.648,14.43773911,14.46305346,-20.348404,57.55215200000001,49.7,49.17
67,Estonia,5.4289999999999985,5.517,6.044276117999999,5.928305245,58.595272,25.0136071,16.53,15.98
68,Indonesia,5.399,5.314,16.66132887,16.74598218,-0.789275,113.921327,69.33,67.61
69,Vietnam,5.36,5.061,26.39694417,26.28590641,14.058324,108.277199,63.14,61.47
70,Turkey,5.332000000000002,5.3889999999999985,37.15752608,37.25391764,38.963745,35.243322,49.71,47.88
71,Kyrgyzstan,5.2860000000000005,5.185,17.82394854,17.91030372,41.20438,74.766098,76.47,71.62
72,Nigeria,5.268,4.875,115.12399609999999,122.47844199999999,9.081999,8.675277,83.63,82.9
73,Bhutan,5.252999999999999,5.1960000000000015,55.80654396,55.79888972,27.514162,90.433601,77.37,74.55
74,Azerbaijan,5.2120000000000015,5.291,32.65922495,32.97762008,40.143105,47.576927,83.3,80.72
75,Pakistan,5.194,5.1320000000000014,75.08110491,75.75074243,30.375321,69.34511599999999,127.82,125.48
76,Jordan,5.192,5.303,37.25146683,37.21426017,37.09024,-95.712891,40.38,39.67
77,Montenegro,5.192,5.1610000000000005,20.47690348,20.35568996,42.708678,19.37439,49.04,47.89
78,China,5.14,5.245,56.40226181,56.33014796,35.86166,104.195397,78.25,74.71
79,Zambia,5.129,4.795,30.40264504,30.55029496,-13.133897,27.849332,102.52,100.57
80,Romania,5.124,5.528,18.99856264,19.06441498,45.943161,24.96676,42.26,40.8
81,Serbia,5.122999999999998,5.1770000000000005,18.9158635,18.84678891,44.016521,21.005859,68.17,63.99
82,Portugal,5.102,5.122999999999998,9.509145041,9.491198111000001,39.39987199999999,-8.224454,16.13,15.18
83,Latvia,5.098,5.56,14.83109746,14.58800713,56.879635,24.603189,35.64,34.83
84,Philippines,5.073,5.279,23.22725487,23.213494100000002,12.879721,121.774017,114.29,109.84
85,Morocco,5.013,5.151,25.224310100000004,25.41198462,31.791702,-7.092619999999999,68.38,68.43
86,Macedonia,5.007,5.121,32.26825562,31.92141254,41.608635,21.745275,51.44,50.37
87,Albania,4.959,4.655,14.7365482,14.63400837,41.153332,20.168331,42.3,41.02
88,Bosnia and Herzegovina,4.949,5.1629999999999985,39.53292557,39.27178089,43.915886,17.679076,60.88,58.98
89,Dominican Republic,4.885,5.155,23.03187392,23.69819597,18.735693,-70.162651,38.95,37.69
90,Laos,4.876,4.876,27.90868457,27.67258925,19.85627,102.495496,127.48,123.19
91,Mongolia,4.874,4.907,29.18883961,29.68500129,46.862496,103.846656,84.76,81.38
92,Greece,4.857,5.033,11.3746771,11.29831318,39.074208,21.824312,26.9,25.79
93,Lebanon,4.839,5.129,32.38107828,32.5648296,33.854721,35.862285,50.71,49.96
94,Hungary,4.8,5.145,24.43899041,24.57068163,47.162494,19.5033041,44.68,40.54
95,Honduras,4.788,4.871,29.80712654,29.49751121,15.199999,-86.241905,54.0,52.5
96,Tajikistan,4.7860000000000005,4.996,60.69744821,61.35430442,38.861034,71.276093,95.99,94.43
97,Tunisia,4.739,5.045,35.87427092,35.56567907,33.886917,9.537499,51.9,52.42
98,Bangladesh,4.694,4.643,100.32381459999999,101.0171569,23.684994,90.356331,113.3,109.4
99,Iran,4.686,4.813,48.62328795,48.95476643,32.427908,53.688046,47.21,46.64
100,Ukraine,4.681,4.324,19.21988923,19.20606229,48.379433,31.1655799,71.01,67.77
101,Iraq,4.677,4.575,72.28199895,73.25872705,33.223191,43.679291,46.31,43.94
102,South Africa,4.642,4.459,35.52228598,35.91247747,-30.559482,22.937506,65.66,63.01
103,Ghana,4.633,4.276,52.08164538,54.24258644,7.946527,-1.023194,111.14,109.09
104,Zimbabwe,4.61,4.1930000000000005,24.37178566,24.51303497,-19.015438,29.154857,132.75,128.69
105,Liberia,4.5710000000000015,3.622,16.7520359,17.33233534,6.428055,-9.429499000000002,117.01,115.23
106,India,4.565,4.404,75.58285651,75.80079116,20.593684,78.96288,136.35,134.64
107,Sudan,4.55,4.1389999999999985,76.0529344,77.72107205,12.862807,30.217636,100.55,97.37
108,Haiti,4.518,4.0280000000000005,23.61471928,23.54804717,18.971187,-72.285215,125.85,123.59
109,Nepal,4.5139999999999985,4.793,77.90664552,78.49713349,28.394857,84.12400799999999,136.43,134.88
110,Ethiopia,4.512,4.508,48.87739462,49.73530571,9.145000000000001,40.489673,93.58,90.64
111,Sierra Leone,4.507,4.635,40.53851836,42.13067105,8.460555,-11.779889,156.91,152.9
112,Mauritania,4.436,4.2010000000000005,121.2563791,123.63458440000001,21.00789,-10.940835,87.45,85.22
113,Kenya,4.419,4.356,16.27427954,16.29493079,-0.023559,37.906193,93.82,92.05
114,Armenia,4.35,4.36,27.13203707,26.97289332,40.069099,45.038189,67.16,64.86
115,Botswana,4.332,3.974,22.81560495,23.13720408,-22.328474,24.684866,75.07,72.0
116,Myanmar,4.307,4.395,49.0184174,48.81135881,21.916221,95.955974,123.97,120.87
117,Georgia,4.297,4.252,20.65877042,20.73469811,32.1656221,-82.9000751,69.46,70.04
118,Malawi,4.292,4.1560000000000015,28.14745929,28.25982321,-13.254308,34.301525,109.0,106.87
119,Sri Lanka,4.271,4.415,25.7665375,25.63520757,7.873053999999999,80.77179699999999,52.57,43.27
120,Cameroon,4.252,4.513,134.7937498,139.70579009999997,7.369721999999999,12.354722,122.51,118.33
121,Bulgaria,4.218,4.217,25.67960257,25.64668767,42.733883,25.48583,53.67,51.78
122,Egypt,4.194,4.362,124.87512720000001,126.02823149999999,26.820553,30.802498,115.05,114.11
123,Yemen,4.077,3.724,71.70694713,72.55386478,15.552727,48.516388,99.42,97.02
124,Angola,4.033,3.866,35.78846911,36.24047917,-11.202692,17.873887,100.24,97.12
125,Mali,3.995,4.073,88.60765606,92.21011675,17.570692,-3.996166,107.98,108.83
126,Comoros,3.956,3.956,19.03326428,19.14635158,-11.6455,43.3333,97.49,95.46
127,Uganda,3.931,3.739,72.75637349,73.51172275,1.373333,32.290275,97.85,95.54
128,Senegal,3.904,4.2189999999999985,55.53094798,56.76633608,14.497401,-14.452362,108.66,107.07
129,Gabon,3.896,4.121,46.849398799999996,47.39460459,-0.803689,11.609444,74.19,72.87
130,Niger,3.845,3.856,190.88412580000002,203.74389169999998,17.607789,8.081666,140.95,140.37
131,Cambodia,3.819,3.907,26.16182574,26.14133409,12.565679,104.990963,111.89,109.49
132,Tanzania,3.781,3.666,22.38670539,22.34930727,-6.369028,34.888822,99.15,97.67
133,Madagascar,3.681,3.695,21.37734361,21.47496474,-18.766947,46.869107,160.59,157.44
134,Chad,3.667,3.763,91.67430903,95.6736091,15.454166,18.732207,163.49,161.38
135,Guinea,3.656,3.607,44.54593968,46.14092124,9.945587,-9.696645,167.47,163.77
136,Burkina Faso,3.587,3.739,104.8944257,110.7308018,12.238333,-1.561593,137.96,136.0
137,Afghanistan,3.575,3.36,62.08023415,62.85485658,33.93911,67.709953,191.8,186.67
138,Rwanda,3.465,3.515,52.50980919,52.79013012,-1.940278,29.873888,100.56,98.5
139,Benin,3.34,3.484,90.46634825,95.96032285,9.30769,2.315834,119.29,115.81
140,Burundi,2.905,2.905,46.45019464,46.28293462,-3.373056,29.918886,146.91,144.36
141,Togo,2.839,3.303,80.14973985,84.14439034,8.619543,0.824782,121.15,118.16
