Year,Country,Code,"Air pollution (total) (deaths per 100,000)","Indoor air pollution (deaths per 100,000)","Outdoor particulate matter (deaths per 100,000)","Outdoor ozone pollution (deaths per 100,000)"
2015,Afghanistan,AFG,191.801119,141.3542376,47.33453691,5.74608172
2016,Afghanistan,AFG,186.6689494,138.66354330000001,44.82619553,5.779466385
2015,Albania,ALB,42.29977276,19.16311568,21.78608861,1.806164979
2016,Albania,ALB,41.01878796,18.84658452,20.81066377,1.805548208
2015,Algeria,DZA,44.36252396,0.2676574,42.54781423,2.076489101
2016,Algeria,DZA,44.5390937,0.21812956600000002,42.80303697,2.058861025
2015,American Samoa,ASM,60.79599084,21.56846566,39.2264299,0.0013912360000000001
2016,American Samoa,ASM,59.26105942,20.97668624,38.28327931,0.0013838879999999998
2015,Andean Latin America,,34.60146143,11.97197448,22.00957326,0.817894813
2016,Andean Latin America,,33.50749881,11.24037342,21.65237142,0.804920458
2015,Andorra,AND,16.65214583,0.171687958,14.19962499,2.701087347
2016,Andorra,AND,15.6068274,0.17112361899999998,13.11733685,2.7101574310000003
2015,Angola,AGO,100.2394801,67.09831767,29.79255389,5.2168575630000005
2016,Angola,AGO,97.12452931,64.41206603,29.40473321,5.111732246
2015,Antigua and Barbuda,ATG,33.58601962,1.569812735,32.01027161,0.0074422659999999995
2016,Antigua and Barbuda,ATG,32.52075795,1.5260401559999999,30.98683682,0.009857965
2015,Argentina,ARG,33.08692385,2.576968029,29.15909422,1.635771629
2016,Argentina,ARG,31.83807343,2.411680608,28.00762058,1.701892004
2015,Armenia,ARM,67.15583172,12.68590792,51.6149863,3.930754718
2016,Armenia,ARM,64.86230501,12.45752053,49.57826401,3.850707677
2015,Australasia,,10.98730679,0.097830747,10.44889819,0.501267198
2016,Australasia,,10.29120486,0.092569789,9.715582083,0.543921167
2015,Australia,AUS,11.27679379,0.08863760300000001,10.70207175,0.554406842
2016,Australia,AUS,10.58643985,0.084401709,9.974549114,0.595577923
2015,Austria,AUT,18.85776732,0.28767060899999997,16.74104006,2.2063741880000003
2016,Austria,AUT,17.81297664,0.27999019399999997,15.72264884,2.166399592
2015,Azerbaijan,AZE,83.30039503,21.59639964,59.24061631,3.199150341
2016,Azerbaijan,AZE,80.71655579,20.99750771,57.23452928,3.19909172
2015,Bahamas,BHS,33.59640014,2.088066179,30.82305089,0.8569370959999999
2016,Bahamas,BHS,32.50757344,2.093738318,29.72467607,0.85527151
2015,Bahrain,BHR,65.48333615,0.33750895700000005,62.92676078,3.3304676439999996
2016,Bahrain,BHR,63.669394200000006,0.314426245,61.14446484,3.297326387
2015,Bangladesh,BGD,113.2967435,65.06294835,43.27029064,8.559829606000001
2016,Bangladesh,BGD,109.40404309999998,63.76166043,40.63233232,8.49812807
2015,Barbados,BRB,35.92143363,0.044727921,35.78020002,0.12438788199999999
2016,Barbados,BRB,35.18312349,0.043512297000000005,35.03706679,0.131438167
2015,Belarus,BLR,52.68628082,0.771706223,51.15296711,0.959568309
2016,Belarus,BLR,50.78554255,0.739755462,49.26701121,0.973638607
2015,Belgium,BEL,20.47646879,0.11444708099999999,18.35943959,2.4162103459999997
2016,Belgium,BEL,19.27290855,0.10905864900000001,17.19982434,2.355315931
2015,Belize,BLZ,45.92906629,12.91867719,31.90160704,1.4630033390000001
2016,Belize,BLZ,44.52587876,12.72231909,30.69540696,1.446960161
2015,Benin,BEN,119.2855887,94.75821376,23.0393575,2.664360173
2016,Benin,BEN,115.8053419,92.05337923,22.23829353,2.687136017
2015,Bermuda,BMU,18.4873708,1.512030948,16.00233748,1.167755683
2016,Bermuda,BMU,17.8010947,1.518314821,15.32762119,1.1384246279999999
2015,Bhutan,BTN,77.36572209999999,28.25155321,41.20092854,11.54580024
2016,Bhutan,BTN,74.54665333,26.79193997,39.83484547,11.41427785
2015,Bolivia,BOL,56.75662296,22.54706513,32.38749619,2.4230903919999998
2016,Bolivia,BOL,54.62555759,21.13459791,31.67899345,2.3846471890000003
2015,Bosnia and Herzegovina,BIH,60.87582209,23.27216393,35.69666184,2.656481738
2016,Bosnia and Herzegovina,BIH,58.97572422,22.97837797,34.09491768,2.629111617
2015,Botswana,BWA,75.07226869,39.2615359,32.79318633,4.2221485869999995
2016,Botswana,BWA,72.00154318,37.10624386,31.92987818,4.12387626
2015,Brazil,BRA,31.51608976,6.360042226,23.44514888,2.076375658
2016,Brazil,BRA,30.34957816,5.976036709,22.62249598,2.104409356
2015,Brunei,BRN,23.74965984,0.20520310600000002,22.53490584,1.1131591570000001
2016,Brunei,BRN,20.47862533,0.17419595300000001,19.26864067,1.127518123
2015,Bulgaria,BGR,53.66706844,10.84373198,40.9774357,2.3850422190000002
2016,Bulgaria,BGR,51.77971021,10.75662699,39.20204909,2.3341373
2015,Burkina Faso,BFA,137.9611017,114.63481909999999,22.51875199,1.554324515
2016,Burkina Faso,BFA,136.0010494,114.468046,20.709327399999996,1.574337394
2015,Burundi,BDI,146.9064303,122.83780520000002,21.99568271,3.893434793
2016,Burundi,BDI,144.3562899,120.3743298,21.91085057,3.885557298
2015,Cambodia,KHM,111.8931845,88.36757904,22.17830104,2.218175159
2016,Cambodia,KHM,109.4873364,86.66277271,21.428438699999997,2.276690972
2015,Cameroon,CMR,122.50888570000001,64.73491888,55.99154132,3.02925566
2016,Cameroon,CMR,118.32719509999998,61.30081098,55.23179031,3.016882264
2015,Canada,CAN,12.2179265,0.027057792999999997,10.60909688,1.7638948140000001
2016,Canada,CAN,11.00267478,0.025128589,9.397502531,1.7408336930000001
2015,Cape Verde,CPV,53.05591785,26.16793507,26.23478336,0.9703565340000001
2016,Cape Verde,CPV,51.26560132,26.06424617,24.51726005,0.9968349040000001
2015,Caribbean,,47.94433865,19.44222791,27.38768796,1.451046829
2016,Caribbean,,47.00157508,19.07371673,26.80364953,1.454174356
2015,Central African Republic,CAF,205.8482842,157.8087046,44.88587585,5.975791227999999
2016,Central African Republic,CAF,202.457674,155.4359691,43.86459284,5.955939308
2015,Central Asia,,82.39223572,23.52577278,56.50787694,3.1032337489999997
2016,Central Asia,,79.42307461,23.0299695,54.03290691,3.071204093
2015,Central Europe,,42.34817192,8.025514074,32.59710205,2.216932222
2016,Central Europe,,40.05099996,7.767619246000001,30.59954473,2.144537101
2015,"Central Europe, Eastern Europe, and Central Asia",,52.84763617,6.527661582,44.83088689,1.884938571
2016,"Central Europe, Eastern Europe, and Central Asia",,50.30429715,6.347537012999999,42.49186224,1.840322985
2015,Central Latin America,,39.31786985,10.96950813,26.19122371,2.795390924
2016,Central Latin America,,38.41413713,10.76899747,25.47252778,2.793033421
2015,Central Sub-Saharan Africa,,137.32402549999998,103.27322240000001,30.7719067,5.857978547999999
2016,Central Sub-Saharan Africa,,134.01586880000002,99.61844448,31.08388625,5.880378435
2015,Chad,TCD,163.48694799999998,129.48734380000002,32.23765525,3.518054003
2016,Chad,TCD,161.3824526,128.8788683,30.70370527,3.567396025
2015,Chile,CHL,24.84461527,3.0152422939999997,20.96583497,1.113486296
2016,Chile,CHL,24.02172263,3.017124172,20.10518109,1.1484527820000001
2015,China,CHN,78.25140892,18.12006266,52.65894616,11.31656996
2016,China,CHN,74.70570935,17.76558436,49.44868338,11.14419971
2015,Colombia,COL,23.23830958,5.1794113610000005,17.09148002,1.211516646
2016,Colombia,COL,22.41522077,4.798744204,16.63831582,1.216928907
2015,Comoros,COM,97.48803149,81.01889749,15.93779013,0.8547761
2016,Comoros,COM,95.45839929,78.97032255,15.95731533,0.8477318420000001
2015,Congo,COG,118.00178340000001,66.27073589,49.24761135,3.881511195
2016,Congo,COG,114.1980523,62.05608329,49.71577044,3.773362015
2015,Costa Rica,CRI,20.61926541,3.74121485,16.08741077,0.9920296000000001
2016,Costa Rica,CRI,21.09057696,3.8044334889999996,16.41772296,1.079662194
2015,Cote d'Ivoire,CIV,127.6053772,103.65395229999999,23.198923999999998,1.256370242
2016,Cote d'Ivoire,CIV,123.0245476,99.91100085,22.35516732,1.256311888
2015,Croatia,HRV,37.53962034,5.325944323,29.94664164,2.879622275
2016,Croatia,HRV,34.23502573,4.964761333999999,27.12795644,2.696853789
2015,Cuba,CUB,33.88404053,1.934678212,30.76479603,1.4914265619999998
2016,Cuba,CUB,32.94971454,1.8292168480000002,29.96734445,1.444571074
2015,Cyprus,CYP,27.6086077,0.200410229,25.01751325,2.9993392310000004
2016,Cyprus,CYP,25.96171468,0.20490589999999997,23.36870549,2.954873381
2015,Czech Republic,CZE,32.41577614,1.027927602,29.57759673,2.247697139
2016,Czech Republic,CZE,30.79152674,1.021157852,27.98094233,2.201952086
2015,Democratic Republic of Congo,COD,148.4421017,117.2770255,27.72047632,6.400915352999999
2016,Democratic Republic of Congo,COD,145.1997116,113.3915586,28.29788198,6.4759685870000006
2015,Denmark,DNK,19.89119418,0.11022028199999999,17.38160086,2.819238274
2016,Denmark,DNK,19.31916138,0.10954123800000001,16.78729836,2.8284532430000002
2015,Djibouti,DJI,83.49410649,35.26479576,46.8154501,2.085631423
2016,Djibouti,DJI,82.47695240000002,33.95336029999999,47.03830555,2.184712244
2015,Dominica,DMA,38.88421399,7.372724433999999,31.51147543,1.82812e-05
2016,Dominica,DMA,38.2345697,7.083231775,31.15131929,2.4444200000000002e-05
2015,Dominican Republic,DOM,38.94723638,12.50771296,25.5416008,1.11366344
2016,Dominican Republic,DOM,37.68676363,12.02749538,24.73403077,1.135970877
2015,East Asia,,78.32763847,18.86209204,51.95192624,11.39453874
2016,East Asia,,74.83217257,18.51858431,48.78088423,11.22356516
2015,Eastern Europe,,51.76034686,1.752001359,48.81856376,1.465350655
2016,Eastern Europe,,49.2258893,1.634565258,46.42203597,1.4319860830000002
2015,Eastern Sub-Saharan Africa,,109.6378193,89.92156035,18.52785863,2.103344715
2016,Eastern Sub-Saharan Africa,,107.1505325,87.21901597,18.73241902,2.108758902
2015,Ecuador,ECU,28.04182865,3.518001247,23.95176445,0.70560332
2016,Ecuador,ECU,27.55363737,3.3566206380000003,23.62203875,0.7049726
2015,Egypt,EGY,115.0514963,1.0701722679999999,111.0628064,4.4806515860000005
2016,Egypt,EGY,114.10889109999998,0.86761179,110.2777459,4.551895382
2015,El Salvador,SLV,48.85354961,17.75887,29.97389634,1.5239705819999998
2016,El Salvador,SLV,47.00602627,17.08333939,28.79898106,1.513729128
2015,England,,18.27982195,0.211632605,16.63328775,1.69332716
2016,England,,17.99348693,0.2045924,16.33570163,1.7104104530000002
2015,Equatorial Guinea,GNQ,80.35685038,42.00401618,37.55180524,1.282663815
2016,Equatorial Guinea,GNQ,79.70653632,39.93560516,38.94641163,1.315420262
2015,Eritrea,ERI,141.0294819,101.657208,37.19493826,3.7803601689999997
2016,Eritrea,ERI,136.95354619999998,98.41313912,36.36123194,3.7619938389999996
2015,Estonia,EST,16.53077525,4.3063940380000005,11.63883325,0.666571205
2016,Estonia,EST,15.98226816,4.046433005,11.36116081,0.650877564
2015,Ethiopia,ETH,93.57869971,76.01804826,16.60148733,1.736261407
2016,Ethiopia,ETH,90.64138257,72.65922548,17.00678718,1.7490932380000002
2015,Fiji,FJI,108.36339050000001,63.73648974,44.52781647,0.125030434
2016,Fiji,FJI,103.64606409999999,60.83021611,42.71538538,0.126206076
2015,Finland,FIN,8.690690777,0.14122051300000002,7.8400723160000005,0.77519559
2016,Finland,FIN,8.401696211,0.133322521,7.544358233,0.787174977
2015,France,FRA,12.83499259,0.098971365,11.763785400000002,1.164517929
2016,France,FRA,11.96790678,0.095674805,10.91680944,1.135190771
2015,Gabon,GAB,74.19116883,13.38805523,59.94010644,1.212704921
2016,Gabon,GAB,72.87385788,12.13215104,59.86522349,1.2297235009999998
2015,Gambia,GMB,138.24444540000002,109.5800412,27.40310081,2.223279862
2016,Gambia,GMB,135.86485990000003,109.3508382,25.21402206,2.274023471
2015,Georgia,GEO,69.46115289,31.48924147,35.91634218,2.834441529
2016,Georgia,GEO,70.03537348,32.45627075,35.44636604,2.904764253
2015,Germany,DEU,20.47622377,0.29463225600000004,18.2273438,2.346056078
2016,Germany,DEU,20.10402258,0.294802299,17.82352987,2.363617044
2015,Ghana,GHA,111.13618840000001,74.81339497,35.46411489,1.349688616
2016,Ghana,GHA,109.08762409999999,70.93795089,37.28267345,1.357658535
2015,Greece,GRC,26.90073306,0.284381709,24.46883344,2.664547979
2016,Greece,GRC,25.785656600000003,0.294305658,23.34623146,2.638031626
2015,Greenland,GRL,34.14105106,0.653822017,30.29621569,3.7562483189999996
2016,Greenland,GRL,33.07838493,0.6130735589999999,29.35643537,3.6585071819999997
2015,Grenada,GRD,51.09059738,5.028059708,45.6063947,0.590718929
2016,Grenada,GRD,49.95005973,4.763876375,44.75349876,0.556128285
2015,Guam,GUM,45.34053854,7.538858003,37.66429061,0.166186739
2016,Guam,GUM,44.09865633,7.653258597000001,36.30275071,0.17145293
2015,Guatemala,GTM,66.88970302,43.32062855,22.89200656,0.9898479990000001
2016,Guatemala,GTM,66.82009808,43.32011911,22.80938647,1.000317356
2015,Guinea,GIN,167.47244780000003,146.84928380000002,19.08691666,2.842831377
2016,Guinea,GIN,163.76973080000002,144.13642180000002,18.06004345,2.882669419
2015,Guinea-Bissau,GNB,169.5564982,143.7944218,24.32328042,2.637025011
2016,Guinea-Bissau,GNB,165.7776692,141.40366219999999,22.90986795,2.663380945
2015,Guyana,GUY,67.03376629,16.96156147,49.71857207,0.46024484200000004
2016,Guyana,GUY,64.37554609,16.16857732,47.84974226,0.461321019
2015,Haiti,HTI,125.84507430000001,108.5124416,15.29744574,3.266143343
2016,Haiti,HTI,123.58597649999999,106.5389129,14.9900033,3.283936268
2015,High SDI,,19.05266395,0.386260316,16.600541699999997,2.459287195
2016,High SDI,,18.07876295,0.375968555,15.62456927,2.448351348
2015,High-income,,17.62175038,0.24675398,15.35338353,2.363946754
2016,High-income,,16.71051723,0.237784188,14.43582695,2.358088806
2015,High-income Asia Pacific,,13.816336900000001,0.026115802,12.69172332,1.33693273
2016,High-income Asia Pacific,,13.05460137,0.025530942999999997,11.92023013,1.3354040759999999
2015,High-middle SDI,,57.90432455,7.020371695,47.21284865,5.316979729
2016,High-middle SDI,,55.41358887,6.869205142999999,44.85852236,5.261239026
2015,Honduras,HND,53.99513408,36.74166004,16.03790452,1.780419732
2016,Honduras,HND,52.50476517,35.80503008,15.46503924,1.789380741
2015,Hungary,HUN,44.67685559,9.230940745,32.31360994,3.967522423
2016,Hungary,HUN,40.53679744,8.617003138,28.94797624,3.730293213
2015,Iceland,ISL,10.74241488,0.152811157,9.169528212000001,1.5751244290000002
2016,Iceland,ISL,9.917058291,0.13614122,8.321408218,1.603544941
2015,India,IND,136.3533402,56.86405701,69.48516009,17.21184181
2016,India,IND,134.6439384,54.36284385,70.13195309,17.30746985
2015,Indonesia,IDN,69.32689892,40.44046642,26.76759351,2.83499688
2016,Indonesia,IDN,67.61282231,38.48003028,26.96032519,2.8896666069999997
2015,Iran,IRN,47.20984166,0.354303565,44.66789037,2.985254442
2016,Iran,IRN,46.64054019,0.309519424,44.13879082,2.984259176
2015,Iraq,IRQ,46.306574100000006,0.25912596600000004,45.16626712,1.294474012
2016,Iraq,IRQ,43.94480221,0.226852489,42.8659944,1.247156116
2015,Ireland,IRL,15.68331661,0.256258441,14.19710476,1.4131633380000002
2016,Ireland,IRL,14.82763004,0.23964028,13.36611616,1.39592769
2015,Israel,ISR,22.84496128,0.17816800800000002,20.92321073,2.226262372
2016,Israel,ISR,21.32263986,0.174727648,19.44841209,2.148793116
2015,Italy,ITA,18.5458846,0.22272562,16.63657787,2.091945747
2016,Italy,ITA,17.03085117,0.20856357,15.20014539,1.9932132480000002
2015,Jamaica,JAM,41.81069447,9.420593081,31.05563871,1.6424164780000001
2016,Jamaica,JAM,42.42710729,9.620117404,31.38381121,1.739867115
2015,Japan,JPN,11.94683959,0.027849988,10.8679657,1.255643958
2016,Japan,JPN,11.34093187,0.027411797,10.25140981,1.25643224
2015,Jordan,JOR,40.38387787,0.02243646,38.69590862,2.239751843
2016,Jordan,JOR,39.66897989,0.020815216,37.97537363,2.240248915
2015,Kazakhstan,KAZ,55.32692369,15.20587348,36.99953888,3.8173889969999997
2016,Kazakhstan,KAZ,52.6392664,14.36496622,35.1593451,3.7646562439999998
2015,Kenya,KEN,93.82471684,70.28555283,22.38257189,1.870782406
2016,Kenya,KEN,92.04585122,68.24043479,22.64129832,1.8749827540000001
2015,Kiribati,KIR,159.69672480000003,142.4235847,15.87246806,2.206265033
2016,Kiribati,KIR,156.12519550000002,139.8728845,14.81458597,2.24089871
2015,Kuwait,KWT,35.89668304,0.062252835,35.20830192,0.9229125229999999
2016,Kuwait,KWT,34.87315969,0.055610145,34.19825417,0.9024512379999999
2015,Kyrgyzstan,KGZ,76.46804997,33.57050198,39.13133751,5.0975250910000005
2016,Kyrgyzstan,KGZ,71.61924985,31.42919327,36.48896667,4.9670300769999995
2015,Laos,LAO,127.48326780000001,97.1503616,27.58098713,4.457311955
2016,Laos,LAO,123.1877331,93.03090002,27.40524145,4.423630271
2015,Latin America and Caribbean,,36.61708393,10.14896612,24.75017046,2.172725306
2016,Latin America and Caribbean,,35.57567405,9.79874112,24.03584749,2.182515645
2015,Latvia,LVA,35.63911796,4.490579508,30.66069937,0.5943561820000001
2016,Latvia,LVA,34.8334382,4.368790349,29.97571298,0.592983037
2015,Lebanon,LBN,50.708917299999996,0.012840033,48.3815041,3.07799486
2016,Lebanon,LBN,49.96460711,0.012015995,47.63390433,3.072005015
2015,Lesotho,LSO,167.59947240000002,112.67068130000001,50.30479333,7.152840447999999
2016,Lesotho,LSO,159.12638159999997,107.9357476,46.63563625,6.961803337999999
