Year,Country,Code,"Air pollution (total) (deaths per 100,000)","Indoor air pollution (deaths per 100,000)","Outdoor particulate matter (deaths per 100,000)","Outdoor ozone pollution (deaths per 100,000)"
2015,Liberia,LBR,117.01244799999999,106.5618156,9.865355332,1.0731888459999999
2016,Liberia,LBR,115.2272491,104.93755949999999,9.692127342000001,1.092406528
2015,Libya,LBY,70.57029039,0.061604748,68.1590762,3.29245374
2016,Libya,LBY,71.88861516,0.055273079,69.43578418,3.373674139
2015,Lithuania,LTU,34.73800876,1.020798249,32.89037022,0.990013877
2016,Lithuania,LTU,33.54851763,1.004971483,31.72327207,0.9759572329999999
2015,Low SDI,,152.126386,88.75212904,54.95439679,15.66218761
2016,Low SDI,,150.0111785,86.05973414,55.44908091,15.723099900000001
2015,Low-middle SDI,,111.1327713,54.4578709,50.16247456,10.46205693
2016,Low-middle SDI,,108.9506919,52.77917147,49.58258913,10.4695727
2015,Luxembourg,LUX,17.05851496,0.13969451300000002,14.87444371,2.412074923
2016,Luxembourg,LUX,16.09334547,0.13281075,13.94816115,2.357279204
2015,Macedonia,MKD,51.43558682,13.0899069,37.014097799999995,1.8349658180000001
2016,Macedonia,MKD,50.37147075,12.83352981,36.18091008,1.850716429
2015,Madagascar,MDG,160.5874434,142.987866,16.5186318,1.9912638619999998
2016,Madagascar,MDG,157.44189699999998,139.7519943,16.60279633,1.988427851
2015,Malawi,MWI,108.99976869999999,94.33216965,13.11806368,2.7799005460000004
2016,Malawi,MWI,106.8731578,92.75919736,12.56545567,2.756548405
2015,Malaysia,MYS,52.55961698,2.57074083,48.67199419,1.632139486
2016,Malaysia,MYS,49.77763583,2.45518357,45.96913654,1.6572990719999998
2015,Maldives,MDV,24.59883292,7.445057113,14.95054182,2.614008652
2016,Maldives,MDV,22.12595792,6.6730384339999995,13.19950883,2.61853045
2015,Mali,MLI,107.9820457,92.10079729,14.4968353,2.701288483
2016,Mali,MLI,108.8349398,93.76358019,13.64421999,2.769741865
2015,Malta,MLT,23.49562396,0.296105716,21.80521828,1.698833829
2016,Malta,MLT,23.36082766,0.292999368,21.61506736,1.75739033
2015,Marshall Islands,MHL,100.30413359999999,60.86857605,39.32470359,0.137321152
2016,Marshall Islands,MHL,94.94876206,57.57592636,37.22853992,0.177273309
2015,Mauritania,MRT,87.4527028,52.05749593,34.49714788,1.421646222
2016,Mauritania,MRT,85.2159896,50.5374279,33.74617144,1.460350839
2015,Mauritius,MUS,49.70206152,3.991973261,45.0730707,0.774024583
2016,Mauritius,MUS,49.17048587,3.739863288,44.77800223,0.792290355
2015,Mexico,MEX,45.13473146,11.32864316,30.37690362,4.45879875
2016,Mexico,MEX,44.73708441,11.27709991,29.98769873,4.478883832
2015,Micronesia (country),FSM,92.92237476,60.53528773,32.19129672,0.249784664
2016,Micronesia (country),FSM,91.23415904,59.56419777,31.46647456,0.257882572
2015,Middle SDI,,71.86240513,21.41740403,45.34452144,7.602954093999999
2016,Middle SDI,,69.55199567,20.74482907,43.64430267,7.576669537000001
2015,Moldova,MDA,55.83901239,11.58209197,42.92215639,1.678434459
2016,Moldova,MDA,51.70355218,10.28231829,40.15769248,1.579369737
2015,Mongolia,MNG,84.75748553,35.87465205,47.62703049,1.856707411
2016,Mongolia,MNG,81.37902802,35.61779671,44.49291512,1.847725396
2015,Montenegro,MNE,49.03554657,17.50618087,30.78257695,1.0005162429999999
2016,Montenegro,MNE,47.88858276,17.59068183,29.53876836,1.008156285
2015,Morocco,MAR,68.38215,3.148513003,63.47306877,2.34460172
2016,Morocco,MAR,68.43200524,2.638902796,64.02900019,2.3603619240000002
2015,Mozambique,MOZ,133.10797209999998,118.1080385,13.78550988,2.197112009
2016,Mozambique,MOZ,129.6866912,114.9028125,13.582773999999999,2.15949633
2015,Myanmar,MMR,123.97154280000001,76.08909747,40.60876928,11.66265453
2016,Myanmar,MMR,120.86908100000001,74.80977116,38.77508194,11.57942004
2015,Namibia,NAM,79.43159902,44.86027734,30.99481535,5.167312808999999
2016,Namibia,NAM,77.09663553,43.20875487,30.31358594,5.114441497
2015,Nepal,NPL,136.43224890000002,63.85351385,62.19406425,18.43177144
2016,Nepal,NPL,134.8789413,60.62375954,63.7824912,18.492013399999998
2015,Netherlands,NLD,19.29096157,0.089636199,17.2514218,2.34246066
2016,Netherlands,NLD,18.58653961,0.088302325,16.51717928,2.360960407
2015,New Zealand,NZL,9.37639532,0.145628848,9.040562839,0.20892064899999999
2016,New Zealand,NZL,8.646934412,0.13495754,8.273321161,0.25984615699999997
2015,Nicaragua,NIC,36.9851721,24.72982891,11.49047319,1.073941781
2016,Nicaragua,NIC,34.77956505,23.10916241,10.9209596,1.0417410870000001
2015,Niger,NER,140.9464897,113.1810662,26.25708946,3.22023778
2016,Niger,NER,140.3692484,112.33260449999999,26.50249277,3.253486089
2015,Nigeria,NGA,83.63084399,46.35124932,36.12242533,1.938817779
2016,Nigeria,NGA,82.90048546,46.17296270000001,35.53636699,1.9799994980000002
2015,North Africa and Middle East,,68.70389837,8.709037496,57.59831599,3.422007259
2016,North Africa and Middle East,,67.2473167,8.349402722,56.52199964,3.3857814960000003
2015,North America,,19.112719199999997,0.085664907,15.62484032,3.85785013
2016,North America,,17.95643094,0.083636047,14.43010343,3.8604279580000003
2015,North Korea,PRK,146.97625019999998,89.21301215,40.45555054,28.32411867
2016,North Korea,PRK,142.634362,89.81874470000001,35.51927414,27.95222113
2015,Northern Ireland,,17.92172547,0.314040978,16.17313005,1.656366803
2016,Northern Ireland,,17.01136309,0.303194372,15.28345157,1.6328483759999999
2015,Northern Mariana Islands,MNP,39.30210764,11.72975322,23.92477102,4.380546787
2016,Northern Mariana Islands,MNP,38.120121999999995,11.42482352,23.05091501,4.352340958
2015,Norway,NOR,11.47498482,0.202602953,9.710341288,1.746984254
2016,Norway,NOR,10.85509488,0.19010807600000001,9.124696495,1.7126484359999998
2015,Oceania,,203.3002376,173.5035039,29.46864181,0.497234591
2016,Oceania,,198.8406135,170.0426831,28.39990972,0.603468031
2015,Oman,OMN,57.94529968,0.714560437,56.37767951,1.177081661
2016,Oman,OMN,54.40342404,0.591435904,53.02618267,1.081609749
2015,Pakistan,PAK,127.82478950000001,61.48449998,59.92902518,10.31912836
2016,Pakistan,PAK,125.483302,58.86971372,60.12764838,10.3447382
2015,Palestine,PSE,55.24488397,0.7660689690000001,52.79741152,2.255579415
2016,Palestine,PSE,53.12603928,0.670997659,50.81559318,2.190518619
2015,Panama,PAN,22.877899199999998,6.876841478999999,15.43532553,0.6911944609999999
2016,Panama,PAN,21.73871451,6.520393949,14.62708173,0.714593977
2015,Papua New Guinea,PNG,254.73108349999998,227.0822084,27.27417062,0.601455659
2016,Papua New Guinea,PNG,249.2745489,222.43021159999998,26.35877965,0.772117
2015,Paraguay,PRY,45.03825019,28.98578056,15.05443271,1.313442824
2016,Paraguay,PRY,42.81282279,27.73894629,14.06605292,1.307886388
2015,Peru,PER,32.1080038,13.12712642,18.59768512,0.521950337
2016,Peru,PER,31.01299296,12.33131155,18.30604465,0.509446109
2015,Philippines,PHL,114.2889761,75.61110021,37.57018163,1.5671913880000001
2016,Philippines,PHL,109.8373196,72.880674,35.81542581,1.599373971
2015,Poland,POL,37.17823433,3.6142417719999997,32.08666134,1.9038016169999998
2016,Poland,POL,35.09465572,3.506726337,30.14907153,1.837329805
2015,Portugal,PRT,16.12880385,0.689083772,13.450859900000001,2.2833291780000002
2016,Portugal,PRT,15.18082789,0.648668634,12.50344425,2.300896519
2015,Puerto Rico,PRI,16.70578191,0.12369496,15.61205759,1.111681554
2016,Puerto Rico,PRI,16.51557888,0.126965362,15.36561995,1.162367093
2015,Qatar,QAT,64.72292148,0.004741255,63.20900339,2.358761101
2016,Qatar,QAT,62.04042745,0.004404075,60.54487719,2.305776727
2015,Romania,ROU,42.25767187,10.27434432,30.65392844,1.662336073
2016,Romania,ROU,40.79870078,10.01668288,29.44989865,1.6542309780000002
2015,Russia,RUS,46.08005072,0.193330552,44.63857627,1.5211358209999999
2016,Russia,RUS,43.76386603,0.179588478,42.35551971,1.489046499
2015,Rwanda,RWA,100.5594939,77.92314727,21.05214908,2.8386393919999997
2016,Rwanda,RWA,98.49676311,75.78733473,21.14293115,2.7939985089999997
2015,Saint Lucia,LCA,39.72653762,5.773103909,33.95343371,0.0
2016,Saint Lucia,LCA,38.87219808,5.581223102,33.29097498,0.0
2015,Saint Vincent and the Grenadines,VCT,50.36007842,11.60997424,38.70968453,0.052829869
2016,Saint Vincent and the Grenadines,VCT,48.96374408,11.07322141,37.84788337,0.055426208
2015,Samoa,WSM,80.41272166,63.670962100000004,16.740490400000002,0.001773004
2016,Samoa,WSM,78.03129126,62.1959905,15.83405972,0.0017223020000000002
2015,Sao Tome and Principe,STP,112.71338020000002,78.89031518,31.55018123,3.50197914
2016,Sao Tome and Principe,STP,111.8873245,76.72123079,32.75227488,3.6946622110000003
2015,Saudi Arabia,SAU,69.34716062,0.233899178,67.27417989,2.84331389
2016,Saudi Arabia,SAU,65.16091329999999,0.201587918,63.12547377,2.7763069369999998
2015,Scotland,,17.47829991,0.717759919,15.04748405,1.932571109
2016,Scotland,,16.65189759,0.6812285109999999,14.21278698,1.9664398840000001
2015,Senegal,SEN,108.65705,82.55424998,25.06084047,1.8204185869999998
2016,Senegal,SEN,107.0737027,83.43234416,22.56392156,1.8674436
2015,Serbia,SRB,68.17432544,24.65374204,41.42772016,2.876787277
2016,Serbia,SRB,63.98877438,23.75708211,38.18777875,2.781758744
2015,Seychelles,SYC,43.19669307,4.423784242,38.32154401,0.570995526
2016,Seychelles,SYC,43.12389498,3.96850345,38.71247671,0.561648531
2015,Sierra Leone,SLE,156.9118729,138.35466100000002,17.29943443,2.263931295
2016,Sierra Leone,SLE,152.90371499999998,135.2200111,16.39909642,2.301940844
2015,Singapore,SGP,21.70642761,0.041458397,21.06079462,0.7639883759999999
2016,Singapore,SGP,19.93263582,0.038372382999999996,19.28639988,0.7602988279999999
2015,Slovakia,SVK,38.51551686,1.7925318590000001,35.39315245,1.671183131
2016,Slovakia,SVK,35.807067700000005,1.7464969380000002,32.77760614,1.5976835059999999
2015,Slovenia,SVN,20.81567125,1.7056260090000002,17.73689151,1.712707645
2016,Slovenia,SVN,19.73811084,1.633650452,16.74723534,1.678591837
2015,Solomon Islands,SLB,192.3212578,173.1170492,19.14370387,0.097288098
2016,Solomon Islands,SLB,189.48150090000001,171.2595021,18.14563193,0.12216651
2015,Somalia,SOM,171.5331154,153.6960696,17.04660124,1.566524002
2016,Somalia,SOM,168.2403639,150.1141755,17.31669577,1.591861636
2015,South Africa,ZAF,65.65698201,14.79739455,48.54142419,3.093138378
2016,South Africa,ZAF,63.01018396,13.32702422,47.34459605,3.0979383289999998
2015,South Asia,,133.26788829999998,58.06244266,65.97549385,15.83661524
2016,South Asia,,131.2674077,55.66494431,66.25083378,15.89891295
2015,South Korea,KOR,23.47566902,0.016493103000000002,21.93546854,2.0024961869999998
2016,South Korea,KOR,21.88470835,0.015850735,20.32948503,1.994571766
2015,South Sudan,SSD,160.89468490000002,133.4676011,25.63470968,3.480300834
2016,South Sudan,SSD,159.05513269999997,132.6969811,24.54764638,3.487405505
2015,Southeast Asia,,70.94207137,38.25719321,30.74806775,2.784119431
2016,Southeast Asia,,68.5221598,36.76593727,29.79277701,2.79543262
2015,"Southeast Asia, East Asia, and Oceania",,77.77720553,23.84754697,47.57583594,9.603736057
2016,"Southeast Asia, East Asia, and Oceania",,74.51444725,23.20937795,44.92384860000001,9.480824774
2015,Southern Latin America,,29.93540619,2.604863033,26.12170498,1.4768386409999998
2016,Southern Latin America,,28.83165525,2.495345097,25.07220222,1.5307339480000002
2015,Southern Sub-Saharan Africa,,77.87242031,29.98239854,45.40722788,3.4117726260000003
2016,Southern Sub-Saharan Africa,,74.84209993,28.03792653,44.31381936,3.395232098
2015,Spain,ESP,15.97984597,0.48972201,12.94165447,2.987383868
2016,Spain,ESP,14.77649647,0.4649402,11.83727324,2.8766335689999996
2015,Sri Lanka,LKA,52.56859712,26.42805171,25.74590762,0.554400993
2016,Sri Lanka,LKA,43.27222555,26.90391935,15.92908642,0.57637357
2015,Sub-Saharan Africa,,107.5949632,76.47238547,29.53553909,2.655769874
2016,Sub-Saharan Africa,,105.32924950000002,74.49524721,29.22642672,2.6723832240000003
2015,Sudan,SDN,100.5511488,57.00683018,42.092788299999995,2.354490054
2016,Sudan,SDN,97.36845987,55.30052004,40.58802662,2.3742404219999997
2015,Suriname,SUR,50.61099977,12.32783823,37.86042618,0.559737676
2016,Suriname,SUR,50.09759589,11.99336014,37.66496751,0.578676238
2015,Swaziland,SWZ,118.5414647,72.64333885,41.86738749,5.527406823
2016,Swaziland,SWZ,111.55053170000001,67.77632693,39.855044799999995,5.325946863
2015,Sweden,SWE,9.850026623,0.200319592,8.477784604,1.286248608
2016,Sweden,SWE,9.280194026,0.18138297,7.913134284,1.29426122
2015,Switzerland,CHE,12.91571029,0.20730641100000002,11.14980039,1.8406167469999999
2016,Switzerland,CHE,11.98038264,0.20006790300000002,10.27357704,1.7651448369999998
2015,Syria,SYR,65.14243342,0.119973232,62.968819499999995,2.847088615
2016,Syria,SYR,64.84131305,0.10277748099999999,62.66722107,2.866401355
2015,Taiwan,TWN,33.33393616,1.728584921,28.73069847,3.74414121
2016,Taiwan,TWN,32.79977621,1.6998042690000001,28.17916452,3.765018047
2015,Tajikistan,TJK,95.99474022,40.33762634,53.66164512,2.984808396
2016,Tajikistan,TJK,94.42678375,41.27034281,51.18729445,2.910269398
2015,Tanzania,TZA,99.14784636,82.21167855,16.10476342,1.4497454630000002
2016,Tanzania,TZA,97.66813763,80.28697317,16.52375383,1.4836916519999999
2015,Thailand,THA,33.32841119,7.82472787,24.86486705,0.855874338
2016,Thailand,THA,33.06040556,7.307369917000001,25.10817068,0.857751004
2015,Timor,TLS,98.66891365,78.87969427,18.76747911,1.614295161
2016,Timor,TLS,98.08025266,78.45134361,18.52237446,1.74044682
2015,Togo,TGO,121.1530676,94.87615827,24.97662003,2.2870372430000003
2016,Togo,TGO,118.15604540000001,92.30634939,24.5277518,2.309815186
2015,Tonga,TON,74.71951607,49.69489867,25.02375753,0.001110522
2016,Tonga,TON,72.44547196,47.8147203,24.62976306,0.00125281
2015,Trinidad and Tobago,TTO,50.63031185,0.881751191,49.39152053,0.45887967799999996
2016,Trinidad and Tobago,TTO,51.57747792,0.895098272,50.30691197,0.480884782
2015,Tropical Latin America,,31.81900682,6.8732220260000005,23.25077785,2.059371465
2016,Tropical Latin America,,30.62738308,6.467518797,22.42530029,2.086744939
2015,Tunisia,TUN,51.90425752,0.264840401,49.55824186,2.816595697
2016,Tunisia,TUN,52.41809757,0.217244945,50.1323326,2.8172501260000002
2015,Turkey,TUR,49.71332455,0.54994702,45.75067482,4.774716201
2016,Turkey,TUR,47.88127322,0.461408389,44.10186754,4.627937271
2015,Turkmenistan,TKM,69.73456131,0.49839169299999997,68.06780718,1.4787051830000002
2016,Turkmenistan,TKM,67.35602462,0.47499563100000003,65.69985814,1.4836337769999999
2015,Uganda,UGA,97.84641549,73.90369059999999,22.61606543,2.401678762
2016,Uganda,UGA,95.53886794,70.77299670000001,23.43131339,2.412387669
2015,Ukraine,UKR,71.01454379,5.562318677,64.25415941,1.5195453030000001
2016,Ukraine,UKR,67.76833735,5.235080003,61.36455715,1.475139015
2015,United Arab Emirates,ARE,79.41727038,0.32865383800000003,75.21592008,5.34861995
2016,United Arab Emirates,ARE,78.10633234,0.307852437,73.93151785,5.320663702
2015,United Kingdom,GBR,18.24392724,0.268776901,16.50907917,1.720378499
2016,United Kingdom,GBR,17.89133734,0.259137335,16.14594918,1.738131251
2015,United States,USA,19.95171479,0.092758726,16.232599599999997,4.115664936
2016,United States,USA,18.80566618,0.09075568199999999,15.04178809,4.12264915
2015,United States Virgin Islands,VIR,31.03257096,1.2891253120000001,29.50363568,0.282169417
2016,United States Virgin Islands,VIR,29.45861699,1.249902882,27.961916700000003,0.28795735100000003
2015,Uruguay,URY,20.83183756,1.393412259,18.18633683,1.452046164
2016,Uruguay,URY,20.22684298,1.3257937929999999,17.61275859,1.4881647180000002
2015,Uzbekistan,UZB,111.07197690000001,26.22017683,83.21856534,2.1902564630000003
2016,Uzbekistan,UZB,105.8142264,25.43410745,78.72498991,2.191593067
2015,Vanuatu,VUT,142.7623491,123.39675940000001,19.03876134,0.492735207
2016,Vanuatu,VUT,141.00514569999999,122.0248169,18.64310071,0.504589838
2015,Venezuela,VEN,37.42538625,0.545126357,35.63568401,1.5400515730000002
2016,Venezuela,VEN,34.43032899,0.502325935,32.73274013,1.464169377
2015,Vietnam,VNM,63.13581276,27.90767324,33.39513215,2.6138886169999997
2016,Vietnam,VNM,61.47304851,27.06441307,32.54695136,2.625100525
2015,Wales,,18.85680801,0.430961958,16.86580518,1.8169711419999999
2016,Wales,,18.50508725,0.42188711700000003,16.498393300000004,1.839628414
2015,Western Europe,,17.56046948,0.258214995,15.58099153,2.058737801
2016,Western Europe,,16.72328264,0.249305616,14.76330347,2.029636525
2015,Western Sub-Saharan Africa,,107.1461804,73.50103377,32.44859013,2.0896715809999997
2016,Western Sub-Saharan Africa,,105.5573771,72.46462558,31.86808323,2.122338323
2015,World,OWID_WRL,67.08150265,23.45182105,39.493978600000005,6.214319184
2016,World,OWID_WRL,65.15078460000001,22.76301741,38.20370082,6.217144234
2015,Yemen,YEM,99.42398859,39.71399153,57.7214744,2.991879225
2016,Yemen,YEM,97.02468238,38.22485605,56.74379356,3.04967102
2015,Zambia,ZMB,102.5166264,78.07381755,21.95559615,4.056559148
2016,Zambia,ZMB,100.566474,76.53772548,21.53492086,4.043370452
2015,Zimbabwe,ZWE,132.75255320000002,104.34050570000001,25.71541516,4.200906679
2016,Zimbabwe,ZWE,128.69213770000002,100.392287,25.64356953,4.117173407
